

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 41 56 54 72 61 6E 73 70 6F 72 74 3A 31 0D         e:AVTransport:1.
    0A 4E 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73         .NT: urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 41 56 54 72 61 6E 73 70 6F 72 74 3A 31 0D         e:AVTransport:1.
    0A 53 65 72 76 65 72 3A 20 4C 69 6E 75 78 2F 69         .Server: Linux/i
    36 38 36 20 55 50 6E 50 2F 31 2C 30 20 44 4C 4E         686 UPnP/1,0 DLN
    41 44 4F 43 2F 31 2E 35 30 20 4C 47 45 20 57 65         ADOC/1.50 LGE We
    62 4F 53 20 54 56 2F 56 65 72 73 69 6F 6E 20 30         bOS TV/Version 0
    2E 39 0D 0A 44 4C 4E 41 44 65 76 69 63 65 4E 61         .9..DLNADeviceNa
    6D 65 2E 6C 67 65 2E 63 6F 6D 3A 20 25 35 62 4C         me.lge.com: %5bL
    47 25 35 64 25 32 30 77 65 62 4F 53 25 32 30 54         G%5d%20webOS%20T
    56 25 32 30 4F 4C 45 44 36 35 42 38 53 54 42 0D         V%20OLED65B8STB.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 318  Bytes(Size of Packet)
   |-Identification    : 2726
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47445
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 298
   |-UDP Checksum     : 25249

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 3E 0A A6                                             .>..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 2A 62 A1 4E 4F 54 49 46 59 20 2A 20 48 54 54         .*b.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 0D 0A 4E 54 3A 20 75 75 69 64 3A 34 32         3c4..NT: uuid:42
    62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62 39         bb4e04-dc4c-dbb9
    2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30 33         -2359-6d42c80203
    63 34 0D 0A 53 65 72 76 65 72 3A 20 4C 69 6E 75         c4..Server: Linu
    78 2F 69 36 38 36 20 55 50 6E 50 2F 31 2C 30 20         x/i686 UPnP/1,0 
    44 4C 4E 41 44 4F 43 2F 31 2E 35 30 20 4C 47 45         DLNADOC/1.50 LGE
    20 57 65 62 4F 53 20 54 56 2F 56 65 72 73 69 6F          WebOS TV/Versio
    6E 20 30 2E 39 0D 0A 44 4C 4E 41 44 65 76 69 63         n 0.9..DLNADevic
    65 4E 61 6D 65 2E 6C 67 65 2E 63 6F 6D 3A 20 25         eName.lge.com: %
    35 62 4C 47 25 35 64 25 32 30 77 65 62 4F 53 25         5bLG%5d%20webOS%
    32 30 54 56 25 32 30 4F 4C 45 44 36 35 42 38 53         20TV%20OLED65B8S
    54 42 0D 0A 0D 0A                                       TB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 365  Bytes(Size of Packet)
   |-Identification    : 2727
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47397
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 345
   |-UDP Checksum     : 19369

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 6D 0A A7                                             .m..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 59 4B A9 4E 4F 54 49 46 59 20 2A 20 48 54 54         .YK.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65         -upnp-org:device
    3A 4D 65 64 69 61 52 65 6E 64 65 72 65 72 3A 31         :MediaRenderer:1
    0D 0A 4E 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61         ..NT: urn:schema
    73 2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63         s-upnp-org:devic
    65 3A 4D 65 64 69 61 52 65 6E 64 65 72 65 72 3A         e:MediaRenderer:
    31 0D 0A 53 65 72 76 65 72 3A 20 4C 69 6E 75 78         1..Server: Linux
    2F 69 36 38 36 20 55 50 6E 50 2F 31 2C 30 20 44         /i686 UPnP/1,0 D
    4C 4E 41 44 4F 43 2F 31 2E 35 30 20 4C 47 45 20         LNADOC/1.50 LGE 
    57 65 62 4F 53 20 54 56 2F 56 65 72 73 69 6F 6E         WebOS TV/Version
    20 30 2E 39 0D 0A 44 4C 4E 41 44 65 76 69 63 65          0.9..DLNADevice
    4E 61 6D 65 2E 6C 67 65 2E 63 6F 6D 3A 20 25 35         Name.lge.com: %5
    62 4C 47 25 35 64 25 32 30 77 65 62 4F 53 25 32         bLG%5d%20webOS%2
    30 54 56 25 32 30 4F 4C 45 44 36 35 42 38 53 54         0TV%20OLED65B8ST
    42 0D 0A 0D 0A                                          B....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 375  Bytes(Size of Packet)
   |-Identification    : 2729
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47385
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 355
   |-UDP Checksum     : 19494

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 77 0A A9                                             .w..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 63 4C 26 4E 4F 54 49 46 59 20 2A 20 48 54 54         .cL&NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 43 6F 6E 6E 65 63 74 69 6F 6E 4D 61 6E 61         e:ConnectionMana
    67 65 72 3A 31 0D 0A 4E 54 3A 20 75 72 6E 3A 73         ger:1..NT: urn:s
    63 68 65 6D 61 73 2D 75 70 6E 70 2D 6F 72 67 3A         chemas-upnp-org:
    73 65 72 76 69 63 65 3A 43 6F 6E 6E 65 63 74 69         service:Connecti
    6F 6E 4D 61 6E 61 67 65 72 3A 31 0D 0A 53 65 72         onManager:1..Ser
    76 65 72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20         ver: Linux/i686 
    55 50 6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43         UPnP/1,0 DLNADOC
    2F 31 2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20         /1.50 LGE WebOS 
    54 56 2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A         TV/Version 0.9..
    44 4C 4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C         DLNADeviceName.l
    67 65 2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64         ge.com: %5bLG%5d
    25 32 30 77 65 62 4F 53 25 32 30 54 56 25 32 30         %20webOS%20TV%20
    4F 4C 45 44 36 35 42 38 53 54 42 0D 0A 0D 0A            OLED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 363  Bytes(Size of Packet)
   |-Identification    : 2728
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47398
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 343
   |-UDP Checksum     : 53388

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 6B 0A A8                                             .k..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 57 D0 8C 4E 4F 54 49 46 59 20 2A 20 48 54 54         .W..NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 41 56 54 72 61 6E 73 70 6F 72 74 3A 31 0D         e:AVTransport:1.
    0A 4E 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73         .NT: urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 41 56 54 72 61 6E 73 70 6F 72 74 3A 31 0D         e:AVTransport:1.
    0A 53 65 72 76 65 72 3A 20 4C 69 6E 75 78 2F 69         .Server: Linux/i
    36 38 36 20 55 50 6E 50 2F 31 2C 30 20 44 4C 4E         686 UPnP/1,0 DLN
    41 44 4F 43 2F 31 2E 35 30 20 4C 47 45 20 57 65         ADOC/1.50 LGE We
    62 4F 53 20 54 56 2F 56 65 72 73 69 6F 6E 20 30         bOS TV/Version 0
    2E 39 0D 0A 44 4C 4E 41 44 65 76 69 63 65 4E 61         .9..DLNADeviceNa
    6D 65 2E 6C 67 65 2E 63 6F 6D 3A 20 25 35 62 4C         me.lge.com: %5bL
    47 25 35 64 25 32 30 77 65 62 4F 53 25 32 30 54         G%5d%20webOS%20T
    56 25 32 30 4F 4C 45 44 36 35 42 38 53 54 42 0D         V%20OLED65B8STB.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 375  Bytes(Size of Packet)
   |-Identification    : 2729
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47385
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 355
   |-UDP Checksum     : 19494

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 77 0A A9                                             .w..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 63 4C 26 4E 4F 54 49 46 59 20 2A 20 48 54 54         .cL&NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 43 6F 6E 6E 65 63 74 69 6F 6E 4D 61 6E 61         e:ConnectionMana
    67 65 72 3A 31 0D 0A 4E 54 3A 20 75 72 6E 3A 73         ger:1..NT: urn:s
    63 68 65 6D 61 73 2D 75 70 6E 70 2D 6F 72 67 3A         chemas-upnp-org:
    73 65 72 76 69 63 65 3A 43 6F 6E 6E 65 63 74 69         service:Connecti
    6F 6E 4D 61 6E 61 67 65 72 3A 31 0D 0A 53 65 72         onManager:1..Ser
    76 65 72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20         ver: Linux/i686 
    55 50 6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43         UPnP/1,0 DLNADOC
    2F 31 2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20         /1.50 LGE WebOS 
    54 56 2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A         TV/Version 0.9..
    44 4C 4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C         DLNADeviceName.l
    67 65 2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64         ge.com: %5bLG%5d
    25 32 30 77 65 62 4F 53 25 32 30 54 56 25 32 30         %20webOS%20TV%20
    4F 4C 45 44 36 35 42 38 53 54 42 0D 0A 0D 0A            OLED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 373  Bytes(Size of Packet)
   |-Identification    : 2730
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47386
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 353
   |-UDP Checksum     : 24750

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 75 0A AA                                             .u..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 61 60 AE 4E 4F 54 49 46 59 20 2A 20 48 54 54         .a`.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 52 65 6E 64 65 72 69 6E 67 43 6F 6E 74 72         e:RenderingContr
    6F 6C 3A 31 0D 0A 4E 54 3A 20 75 72 6E 3A 73 63         ol:1..NT: urn:sc
    68 65 6D 61 73 2D 75 70 6E 70 2D 6F 72 67 3A 73         hemas-upnp-org:s
    65 72 76 69 63 65 3A 52 65 6E 64 65 72 69 6E 67         ervice:Rendering
    43 6F 6E 74 72 6F 6C 3A 31 0D 0A 53 65 72 76 65         Control:1..Serve
    72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20 55 50         r: Linux/i686 UP
    6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43 2F 31         nP/1,0 DLNADOC/1
    2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20 54 56         .50 LGE WebOS TV
    2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A 44 4C         /Version 0.9..DL
    4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C 67 65         NADeviceName.lge
    2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64 25 32         .com: %5bLG%5d%2
    30 77 65 62 4F 53 25 32 30 54 56 25 32 30 4F 4C         0webOS%20TV%20OL
    45 44 36 35 42 38 53 54 42 0D 0A 0D 0A                  ED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 373  Bytes(Size of Packet)
   |-Identification    : 2730
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47386
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 353
   |-UDP Checksum     : 24750

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 75 0A AA                                             .u..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 61 60 AE 4E 4F 54 49 46 59 20 2A 20 48 54 54         .a`.NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         3c4::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 73 65 72 76 69 63         -upnp-org:servic
    65 3A 52 65 6E 64 65 72 69 6E 67 43 6F 6E 74 72         e:RenderingContr
    6F 6C 3A 31 0D 0A 4E 54 3A 20 75 72 6E 3A 73 63         ol:1..NT: urn:sc
    68 65 6D 61 73 2D 75 70 6E 70 2D 6F 72 67 3A 73         hemas-upnp-org:s
    65 72 76 69 63 65 3A 52 65 6E 64 65 72 69 6E 67         ervice:Rendering
    43 6F 6E 74 72 6F 6C 3A 31 0D 0A 53 65 72 76 65         Control:1..Serve
    72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20 55 50         r: Linux/i686 UP
    6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43 2F 31         nP/1,0 DLNADOC/1
    2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20 54 56         .50 LGE WebOS TV
    2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A 44 4C         /Version 0.9..DL
    4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C 67 65         NADeviceName.lge
    2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64 25 32         .com: %5bLG%5d%2
    30 77 65 62 4F 53 25 32 30 54 56 25 32 30 4F 4C         0webOS%20TV%20OL
    45 44 36 35 42 38 53 54 42 0D 0A 0D 0A                  ED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 309  Bytes(Size of Packet)
   |-Identification    : 2731
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47449
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 37415
   |-Destination Port : 1900
   |-UDP Length       : 289
   |-UDP Checksum     : 25392

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 35 0A AB                                             .5..
UDP Header
    40 00 04 11                                             @...
Data Payload
    01 21 63 30 4E 4F 54 49 46 59 20 2A 20 48 54 54         .!c0NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 34         bye..USN: uuid:4
    32 62 62 34 65 30 34 2D 64 63 34 63 2D 64 62 62         2bb4e04-dc4c-dbb
    39 2D 32 33 35 39 2D 36 64 34 32 63 38 30 32 30         9-2359-6d42c8020
    33 63 34 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         3c4::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 4C 69 6E 75 78 2F 69 36 38 36 20 55 50         r: Linux/i686 UP
    6E 50 2F 31 2C 30 20 44 4C 4E 41 44 4F 43 2F 31         nP/1,0 DLNADOC/1
    2E 35 30 20 4C 47 45 20 57 65 62 4F 53 20 54 56         .50 LGE WebOS TV
    2F 56 65 72 73 69 6F 6E 20 30 2E 39 0D 0A 44 4C         /Version 0.9..DL
    4E 41 44 65 76 69 63 65 4E 61 6D 65 2E 6C 67 65         NADeviceName.lge
    2E 63 6F 6D 3A 20 25 35 62 4C 47 25 35 64 25 32         .com: %5bLG%5d%2
    30 77 65 62 4F 53 25 32 30 54 56 25 32 30 4F 4C         0webOS%20TV%20OL
    45 44 36 35 42 38 53 54 42 0D 0A 0D 0A                  ED65B8STB....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
